#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2627), pid=39333, tid=0x00007f1c91feb700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b15) (build 1.8.0_121-b15)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b15 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f19a0001000):  JavaThread "SparkUI-166" daemon [_thread_new, id=41652, stack(0x00007f1c91eeb000,0x00007f1c91fec000)]

Stack: [0x00007f1c91eeb000,0x00007f1c91fec000],  sp=0x00007f1c91feaa10,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa33e0e]  VMError::report_and_die()+0x14e
V  [libjvm.so+0x4d8f99]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x8a2cd3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf3
V  [libjvm.so+0x8a2d9c]  os::pd_commit_memory(char*, unsigned long, bool)+0xc
V  [libjvm.so+0x89c41a]  os::commit_memory(char*, unsigned long, bool)+0x2a
V  [libjvm.so+0x8a0da5]  os::pd_create_stack_guard_pages(char*, unsigned long)+0x75
V  [libjvm.so+0x9dccae]  JavaThread::create_stack_guard_pages()+0x5e
V  [libjvm.so+0x9e4027]  JavaThread::run()+0x47
V  [libjvm.so+0x8a6242]  java_start(Thread*)+0x122
C  [libpthread.so.0+0x7de5]  start_thread+0xc5


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f1b58021000-7f1b5c000000 ---p 00000000 00:00 0 
7f1b5dad7000-7f1b64000000 r--p 00000000 ca:01 2733                       /usr/lib/locale/locale-archive
7f1b64000000-7f1b64021000 rw-p 00000000 00:00 0 
7f1b64021000-7f1b68000000 ---p 00000000 00:00 0 
7f1b68000000-7f1b68021000 rw-p 00000000 00:00 0 
7f1b68021000-7f1b6c000000 ---p 00000000 00:00 0 
7f1b6c000000-7f1b6c021000 rw-p 00000000 00:00 0 
7f1b6c021000-7f1b70000000 ---p 00000000 00:00 0 
7f1b70000000-7f1b70132000 rw-p 00000000 00:00 0 
7f1b70132000-7f1b74000000 ---p 00000000 00:00 0 
7f1b74000000-7f1b74021000 rw-p 00000000 00:00 0 
7f1b74021000-7f1b78000000 ---p 00000000 00:00 0 
7f1b7c000000-7f1b7c021000 rw-p 00000000 00:00 0 
7f1b7c021000-7f1b80000000 ---p 00000000 00:00 0 
7f1b84000000-7f1b84021000 rw-p 00000000 00:00 0 
7f1b84021000-7f1b88000000 ---p 00000000 00:00 0 
7f1b8c000000-7f1b8c021000 rw-p 00000000 00:00 0 
7f1b8c021000-7f1b90000000 ---p 00000000 00:00 0 
7f1b94000000-7f1b94021000 rw-p 00000000 00:00 0 
7f1b94021000-7f1b98000000 ---p 00000000 00:00 0 
7f1b9c000000-7f1b9c021000 rw-p 00000000 00:00 0 
7f1b9c021000-7f1ba0000000 ---p 00000000 00:00 0 
7f1ba4000000-7f1ba4021000 rw-p 00000000 00:00 0 
7f1ba4021000-7f1ba8000000 ---p 00000000 00:00 0 
7f1bac000000-7f1bac021000 rw-p 00000000 00:00 0 
7f1bac021000-7f1bb0000000 ---p 00000000 00:00 0 
7f1bb4000000-7f1bb4021000 rw-p 00000000 00:00 0 
7f1bb4021000-7f1bb8000000 ---p 00000000 00:00 0 
7f1bbc000000-7f1bbc021000 rw-p 00000000 00:00 0 
7f1bbc021000-7f1bc0000000 ---p 00000000 00:00 0 
7f1bc4000000-7f1bc4021000 rw-p 00000000 00:00 0 
7f1bc4021000-7f1bc8000000 ---p 00000000 00:00 0 
7f1bcc000000-7f1bcc021000 rw-p 00000000 00:00 0 
7f1bcc021000-7f1bd0000000 ---p 00000000 00:00 0 
7f1bd4000000-7f1bd4021000 rw-p 00000000 00:00 0 
7f1bd4021000-7f1bd8000000 ---p 00000000 00:00 0 
7f1bdc000000-7f1bdc021000 rw-p 00000000 00:00 0 
7f1bdc021000-7f1be0000000 ---p 00000000 00:00 0 
7f1be4000000-7f1be4021000 rw-p 00000000 00:00 0 
7f1be4021000-7f1be8000000 ---p 00000000 00:00 0 
7f1bec000000-7f1bec021000 rw-p 00000000 00:00 0 
7f1bec021000-7f1bf0000000 ---p 00000000 00:00 0 
7f1bf4000000-7f1bf4021000 rw-p 00000000 00:00 0 
7f1bf4021000-7f1bf8000000 ---p 00000000 00:00 0 
7f1bfc000000-7f1bfc021000 rw-p 00000000 00:00 0 
7f1bfc021000-7f1c00000000 ---p 00000000 00:00 0 
7f1c04000000-7f1c04021000 rw-p 00000000 00:00 0 
7f1c04021000-7f1c08000000 ---p 00000000 00:00 0 
7f1c0c000000-7f1c0c021000 rw-p 00000000 00:00 0 
7f1c0c021000-7f1c10000000 ---p 00000000 00:00 0 
7f1c14000000-7f1c14021000 rw-p 00000000 00:00 0 
7f1c14021000-7f1c18000000 ---p 00000000 00:00 0 
7f1c1c000000-7f1c1c021000 rw-p 00000000 00:00 0 
7f1c1c021000-7f1c20000000 ---p 00000000 00:00 0 
7f1c24000000-7f1c24021000 rw-p 00000000 00:00 0 
7f1c24021000-7f1c28000000 ---p 00000000 00:00 0 
7f1c2c000000-7f1c2c021000 rw-p 00000000 00:00 0 
7f1c2c021000-7f1c30000000 ---p 00000000 00:00 0 
7f1c34000000-7f1c34021000 rw-p 00000000 00:00 0 
7f1c34021000-7f1c38000000 ---p 00000000 00:00 0 
7f1c3c000000-7f1c3c021000 rw-p 00000000 00:00 0 
7f1c3c021000-7f1c40000000 ---p 00000000 00:00 0 
7f1c44000000-7f1c44021000 rw-p 00000000 00:00 0 
7f1c44021000-7f1c48000000 ---p 00000000 00:00 0 
7f1c4c000000-7f1c4c021000 rw-p 00000000 00:00 0 
7f1c4c021000-7f1c50000000 ---p 00000000 00:00 0 
7f1c54000000-7f1c54021000 rw-p 00000000 00:00 0 
7f1c54021000-7f1c58000000 ---p 00000000 00:00 0 
7f1c5c000000-7f1c5c021000 rw-p 00000000 00:00 0 
7f1c5c021000-7f1c60000000 ---p 00000000 00:00 0 
7f1c64000000-7f1c64021000 rw-p 00000000 00:00 0 
7f1c64021000-7f1c68000000 ---p 00000000 00:00 0 
7f1c6c000000-7f1c6c021000 rw-p 00000000 00:00 0 
7f1c6c021000-7f1c70000000 ---p 00000000 00:00 0 
7f1c74000000-7f1c74021000 rw-p 00000000 00:00 0 
7f1c74021000-7f1c78000000 ---p 00000000 00:00 0 
7f1c7c000000-7f1c7c021000 rw-p 00000000 00:00 0 
7f1c7c021000-7f1c80000000 ---p 00000000 00:00 0 
7f1c84000000-7f1c84021000 rw-p 00000000 00:00 0 
7f1c84021000-7f1c88000000 ---p 00000000 00:00 0 
7f1c8c000000-7f1c8c021000 rw-p 00000000 00:00 0 
7f1c8c021000-7f1c90000000 ---p 00000000 00:00 0 
7f1c91eee000-7f1c91fec000 rw-p 00000000 00:00 0 
7f1c91fec000-7f1c91fef000 ---p 00000000 00:00 0 
7f1c91fef000-7f1c9226d000 rw-p 00000000 00:00 0 
7f1c9226d000-7f1c922ed000 ---p 00000000 00:00 0 
7f1c922ed000-7f1c924e3000 rw-p 00000000 00:00 0 
7f1c924e3000-7f1c924ed000 ---p 00000000 00:00 0 
7f1c924ed000-7f1c926ed000 rw-p 00000000 00:00 0 
7f1c926ed000-7f1c926f0000 ---p 00000000 00:00 0 
7f1c926f0000-7f1c927ee000 rw-p 00000000 00:00 0 
7f1c927ee000-7f1c927f1000 ---p 00000000 00:00 0 
7f1c927f1000-7f1c928ef000 rw-p 00000000 00:00 0 
7f1c928ef000-7f1c928f2000 ---p 00000000 00:00 0 
7f1c928f2000-7f1c929f0000 rw-p 00000000 00:00 0 
7f1c929f0000-7f1c929f3000 ---p 00000000 00:00 0 
7f1c929f3000-7f1c92af1000 rw-p 00000000 00:00 0 
7f1c92af1000-7f1c92af4000 ---p 00000000 00:00 0 
7f1c92af4000-7f1c92df2000 rw-p 00000000 00:00 0 
7f1c92df2000-7f1c92df5000 ---p 00000000 00:00 0 
7f1c92df5000-7f1c92ef3000 rw-p 00000000 00:00 0 
7f1c92ef3000-7f1c92ef6000 ---p 00000000 00:00 0 
7f1c92ef6000-7f1c92ff4000 rw-p 00000000 00:00 0 
7f1c92ff4000-7f1c92ff7000 ---p 00000000 00:00 0 
7f1c92ff7000-7f1c930f5000 rw-p 00000000 00:00 0 
7f1c930f5000-7f1c930f8000 ---p 00000000 00:00 0 
7f1c930f8000-7f1c931f6000 rw-p 00000000 00:00 0 
7f1c931f6000-7f1c931f9000 ---p 00000000 00:00 0 
7f1c931f9000-7f1c934f7000 rw-p 00000000 00:00 0 
7f1c934f7000-7f1c934fa000 ---p 00000000 00:00 0 
7f1c934fa000-7f1c935f8000 rw-p 00000000 00:00 0 
7f1c935f8000-7f1c935fb000 ---p 00000000 00:00 0 
7f1c935fb000-7f1c936f9000 rw-p 00000000 00:00 0 
7f1c936f9000-7f1c936fc000 ---p 00000000 00:00 0 
7f1c936fc000-7f1c937fa000 rw-p 00000000 00:00 0 
7f1c937fa000-7f1c937fd000 ---p 00000000 00:00 0 
7f1c937fd000-7f1c938fb000 rw-p 00000000 00:00 0 
7f1c938fb000-7f1c938fe000 ---p 00000000 00:00 0 
7f1c938fe000-7f1c939fc000 rw-p 00000000 00:00 0 
7f1c939fc000-7f1c939ff000 ---p 00000000 00:00 0 
7f1c939ff000-7f1c93afd000 rw-p 00000000 00:00 0 
7f1c93afd000-7f1c93b00000 ---p 00000000 00:00 0 
7f1c93b00000-7f1c93bfe000 rw-p 00000000 00:00 0 
7f1c93bfe000-7f1c93c01000 ---p 00000000 00:00 0 
7f1c93c01000-7f1c93cff000 rw-p 00000000 00:00 0 
7f1c93cff000-7f1c93d02000 ---p 00000000 00:00 0 
7f1c93d02000-7f1c94000000 rw-p 00000000 00:00 0 
7f1c94000000-7f1c94021000 rw-p 00000000 00:00 0 
7f1c94021000-7f1c98000000 ---p 00000000 00:00 0 
7f1c980c3000-7f1c980c6000 ---p 00000000 00:00 0 
7f1c980c6000-7f1c981c4000 rw-p 00000000 00:00 0 
7f1c981c4000-7f1c981c7000 ---p 00000000 00:00 0 
7f1c981c7000-7f1c982c5000 rw-p 00000000 00:00 0 
7f1c982c5000-7f1c982c8000 ---p 00000000 00:00 0 
7f1c982c8000-7f1c983c6000 rw-p 00000000 00:00 0 
7f1c983c6000-7f1c983c9000 ---p 00000000 00:00 0 
7f1c983c9000-7f1c984c7000 rw-p 00000000 00:00 0 
7f1c984c7000-7f1c984ca000 ---p 00000000 00:00 0 
7f1c984ca000-7f1c985c8000 rw-p 00000000 00:00 0 
7f1c985c8000-7f1c985cb000 ---p 00000000 00:00 0 
7f1c985cb000-7f1c986c9000 rw-p 00000000 00:00 0 
7f1c986c9000-7f1c986cc000 ---p 00000000 00:00 0 
7f1c986cc000-7f1c987ca000 rw-p 00000000 00:00 0 
7f1c987ca000-7f1c987cd000 ---p 00000000 00:00 0 
7f1c987cd000-7f1c988cb000 rw-p 00000000 00:00 0 
7f1c988cb000-7f1c988ce000 ---p 00000000 00:00 0 
7f1c988ce000-7f1c989cc000 rw-p 00000000 00:00 0 
7f1c989cc000-7f1c989cf000 ---p 00000000 00:00 0 
7f1c989cf000-7f1c98acd000 rw-p 00000000 00:00 0 
7f1c98acd000-7f1c98ad0000 ---p 00000000 00:00 0 
7f1c98ad0000-7f1c98bce000 rw-p 00000000 00:00 0 
7f1c98bce000-7f1c98bd1000 ---p 00000000 00:00 0 
7f1c98bd1000-7f1c98ecf000 rw-p 00000000 00:00 0 
7f1c98ecf000-7f1c98ed2000 ---p 00000000 00:00 0 
7f1c98ed2000-7f1c98fd0000 rw-p 00000000 00:00 0 
7f1c98fd0000-7f1c98fd3000 ---p 00000000 00:00 0 
7f1c98fd3000-7f1c990d1000 rw-p 00000000 00:00 0 
7f1c990d1000-7f1c990d4000 ---p 00000000 00:00 0 
7f1c990d4000-7f1c991d2000 rw-p 00000000 00:00 0 
7f1c991d2000-7f1c991d5000 ---p 00000000 00:00 0 
7f1c991d5000-7f1c992d3000 rw-p 00000000 00:00 0 
7f1c992d3000-7f1c992d6000 ---p 00000000 00:00 0 
7f1c992d6000-7f1c993d4000 rw-p 00000000 00:00 0 
7f1c993d4000-7f1c993d7000 ---p 00000000 00:00 0 
7f1c993d7000-7f1c994d5000 rw-p 00000000 00:00 0 
7f1c994d5000-7f1c994d8000 ---p 00000000 00:00 0 
7f1c994d8000-7f1c995d6000 rw-p 00000000 00:00 0 
7f1c995d6000-7f1c995d9000 ---p 00000000 00:00 0 
7f1c995d9000-7f1c996d7000 rw-p 00000000 00:00 0 
7f1c996d7000-7f1c996da000 ---p 00000000 00:00 0 
7f1c996da000-7f1c997d8000 rw-p 00000000 00:00 0 
7f1c997d8000-7f1c997db000 ---p 00000000 00:00 0 
7f1c997db000-7f1c998d9000 rw-p 00000000 00:00 0 
7f1c998d9000-7f1c998dc000 ---p 00000000 00:00 0 
7f1c998dc000-7f1c999da000 rw-p 00000000 00:00 0 
7f1c999da000-7f1c999dd000 ---p 00000000 00:00 0 
7f1c999dd000-7f1c99adb000 rw-p 00000000 00:00 0 
7f1c99adb000-7f1c99ade000 ---p 00000000 00:00 0 
7f1c99ade000-7f1c99bdc000 rw-p 00000000 00:00 0 
7f1c99bdc000-7f1c99bdf000 ---p 00000000 00:00 0 
7f1c99bdf000-7f1c99cdd000 rw-p 00000000 00:00 0 
7f1c99cdd000-7f1c99ce0000 ---p 00000000 00:00 0 
7f1c99ce0000-7f1c99dde000 rw-p 00000000 00:00 0 
7f1c99dde000-7f1c99de1000 ---p 00000000 00:00 0 
7f1c99de1000-7f1c99edf000 rw-p 00000000 00:00 0 
7f1c99edf000-7f1c99ee2000 ---p 00000000 00:00 0 
7f1c99ee2000-7f1c99fe0000 rw-p 00000000 00:00 0 
7f1c99fe0000-7f1c99fe3000 ---p 00000000 00:00 0 
7f1c99fe3000-7f1c9a0e1000 rw-p 00000000 00:00 0 
7f1c9a0e1000-7f1c9a0e4000 ---p 00000000 00:00 0 
7f1c9a0e4000-7f1c9a1e2000 rw-p 00000000 00:00 0 
7f1c9a1e2000-7f1c9a1e5000 ---p 00000000 00:00 0 
7f1c9a1e5000-7f1c9a2e3000 rw-p 00000000 00:00 0 
7f1c9a2e3000-7f1c9a2e6000 ---p 00000000 00:00 0 
7f1c9a2e6000-7f1c9a3e4000 rw-p 00000000 00:00 0 
7f1c9a3e4000-7f1c9a3e7000 ---p 00000000 00:00 0 
7f1c9a3e7000-7f1c9a4e5000 rw-p 00000000 00:00 0 
7f1c9a4e5000-7f1c9a4e8000 ---p 00000000 00:00 0 
7f1c9a4e8000-7f1c9a5e6000 rw-p 00000000 00:00 0 
7f1c9a5e6000-7f1c9a5e9000 ---p 00000000 00:00 0 
7f1c9a5e9000-7f1c9a6e7000 rw-p 00000000 00:00 0 
7f1c9a6e7000-7f1c9a6ea000 ---p 00000000 00:00 0 
7f1c9a6ea000-7f1c9a7e8000 rw-p 00000000 00:00 0 
7f1c9a7e8000-7f1c9a7eb000 ---p 00000000 00:00 0 
7f1c9a7eb000-7f1c9a8e9000 rw-p 00000000 00:00 0 
7f1c9a8e9000-7f1c9a8ec000 ---p 00000000 00:00 0 
7f1c9a8ec000-7f1c9a9ea000 rw-p 00000000 00:00 0 
7f1c9a9ea000-7f1c9a9ed000 ---p 00000000 00:00 0 
7f1c9a9ed000-7f1c9aaeb000 rw-p 00000000 00:00 0 
7f1c9aaeb000-7f1c9aaee000 ---p 00000000 00:00 0 
7f1c9aaee000-7f1c9abec000 rw-p 00000000 00:00 0 
7f1c9abec000-7f1c9abef000 ---p 00000000 00:00 0 
7f1c9abef000-7f1c9aced000 rw-p 00000000 00:00 0 
7f1c9aced000-7f1c9acf0000 ---p 00000000 00:00 0 
7f1c9acf0000-7f1c9adee000 rw-p 00000000 00:00 0 
7f1c9adee000-7f1c9adf1000 ---p 00000000 00:00 0 
7f1c9adf1000-7f1c9aeef000 rw-p 00000000 00:00 0 
7f1c9aeef000-7f1c9aef2000 ---p 00000000 00:00 0 
7f1c9aef2000-7f1c9aff0000 rw-p 00000000 00:00 0 
7f1c9aff0000-7f1c9aff3000 ---p 00000000 00:00 0 
7f1c9aff3000-7f1c9b0f1000 rw-p 00000000 00:00 0 
7f1c9b0f1000-7f1c9b0f4000 ---p 00000000 00:00 0 
7f1c9b0f4000-7f1c9b1f2000 rw-p 00000000 00:00 0 
7f1c9b1f2000-7f1c9b1f5000 ---p 00000000 00:00 0 
7f1c9b1f5000-7f1c9b2f3000 rw-p 00000000 00:00 0 
7f1c9b2f3000-7f1c9b2f6000 ---p 00000000 00:00 0 
7f1c9b2f6000-7f1c9b3f4000 rw-p 00000000 00:00 0 
7f1c9b3f4000-7f1c9b3f7000 ---p 00000000 00:00 0 
7f1c9b3f7000-7f1c9b4f5000 rw-p 00000000 00:00 0 
7f1c9b4f5000-7f1c9b4f8000 ---p 00000000 00:00 0 
7f1c9b4f8000-7f1c9b5f6000 rw-p 00000000 00:00 0 
7f1c9b5f6000-7f1c9b5f9000 ---p 00000000 00:00 0 
7f1c9b5f9000-7f1c9b6f7000 rw-p 00000000 00:00 0 
7f1c9b6f7000-7f1c9b6fa000 ---p 00000000 00:00 0 
7f1c9b6fa000-7f1c9b7f8000 rw-p 00000000 00:00 0 
7f1c9b7f8000-7f1c9b7fb000 ---p 00000000 00:00 0 
7f1c9b7fb000-7f1c9b8f9000 rw-p 00000000 00:00 0 
7f1c9b8f9000-7f1c9b8fc000 ---p 00000000 00:00 0 
7f1c9b8fc000-7f1c9b9fa000 rw-p 00000000 00:00 0 
7f1c9b9fa000-7f1c9b9fd000 ---p 00000000 00:00 0 
7f1c9b9fd000-7f1c9bafb000 rw-p 00000000 00:00 0 
7f1c9bafb000-7f1c9bafe000 ---p 00000000 00:00 0 
7f1c9bafe000-7f1c9bbfc000 rw-p 00000000 00:00 0 
7f1c9bbfc000-7f1c9bbff000 ---p 00000000 00:00 0 
7f1c9bbff000-7f1c9bcfd000 rw-p 00000000 00:00 0 
7f1c9bcfd000-7f1c9bd00000 ---p 00000000 00:00 0 
7f1c9bd00000-7f1c9bdfe000 rw-p 00000000 00:00 0 
7f1c9bdfe000-7f1c9be01000 ---p 00000000 00:00 0 
7f1c9be01000-7f1c9beff000 rw-p 00000000 00:00 0 
7f1c9beff000-7f1c9bf02000 ---p 00000000 00:00 0 
7f1c9bf02000-7f1c9c000000 rw-p 00000000 00:00 0 
7f1c9c000000-7f1c9c021000 rw-p 00000000 00:00 0 
7f1c9c021000-7f1ca0000000 ---p 00000000 00:00 0 
7f1ca009a000-7f1ca009d000 ---p 00000000 00:00 0 
7f1ca009d000-7f1ca019b000 rw-p 00000000 00:00 0 
7f1ca019b000-7f1ca019e000 ---p 00000000 00:00 0 
7f1ca019e000-7f1ca029c000 rw-p 00000000 00:00 0 
7f1ca029c000-7f1ca029f000 ---p 00000000 00:00 0 
7f1ca029f000-7f1ca039d000 rw-p 00000000 00:00 0 
7f1ca039d000-7f1ca03a0000 ---p 00000000 00:00 0 
7f1ca03a0000-7f1ca049e000 rw-p 00000000 00:00 0 
7f1ca049e000-7f1ca04a1000 ---p 00000000 00:00 0 
7f1ca04a1000-7f1ca059f000 rw-p 00000000 00:00 0 
7f1ca059f000-7f1ca05a2000 ---p 00000000 00:00 0 
7f1ca05a2000-7f1ca06a0000 rw-p 00000000 00:00 0 
7f1ca06a0000-7f1ca06a3000 ---p 00000000 00:00 0 
7f1ca06a3000-7f1ca07a1000 rw-p 00000000 00:00 0 
7f1ca07a1000-7f1ca07a4000 ---p 00000000 00:00 0 
7f1ca07a4000-7f1ca08a2000 rw-p 00000000 00:00 0 
7f1ca08a2000-7f1ca08a5000 ---p 00000000 00:00 0 
7f1ca08a5000-7f1ca09a3000 rw-p 00000000 00:00 0 
7f1ca09a3000-7f1ca09a6000 ---p 00000000 00:00 0 
7f1ca09a6000-7f1ca0aa4000 rw-p 00000000 00:00 0 
7f1ca0aa4000-7f1ca0aa7000 ---p 00000000 00:00 0 
7f1ca0aa7000-7f1ca0ba5000 rw-p 00000000 00:00 0 
7f1ca0ba5000-7f1ca0ba8000 ---p 00000000 00:00 0 
7f1ca0ba8000-7f1ca0ca6000 rw-p 00000000 00:00 0 
7f1ca0ca6000-7f1ca0ca9000 ---p 00000000 00:00 0 
7f1ca0ca9000-7f1ca0da7000 rw-p 00000000 00:00 0 
7f1ca0da7000-7f1ca0daa000 ---p 00000000 00:00 0 
7f1ca0daa000-7f1ca0ea8000 rw-p 00000000 00:00 0 
7f1ca0ea8000-7f1ca0eab000 ---p 00000000 00:00 0 
7f1ca0eab000-7f1ca11a9000 rw-p 00000000 00:00 0 
7f1ca11a9000-7f1ca11ac000 ---p 00000000 00:00 0 
7f1ca11ac000-7f1ca12aa000 rw-p 00000000 00:00 0 
7f1ca12aa000-7f1ca12bb000 r-xp 00000000 ca:01 1855504                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnio.so
7f1ca12bb000-7f1ca14bb000 ---p 00011000 ca:01 1855504                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnio.so
7f1ca14bb000-7f1ca14bc000 rw-p 00011000 ca:01 1855504                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnio.so
7f1ca14bc000-7f1ca14bf000 rw-p 00018000 ca:01 1855504                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnio.so
7f1ca14bf000-7f1ca14c2000 ---p 00000000 00:00 0 
7f1ca14c2000-7f1ca17c0000 rw-p 00000000 00:00 0 
7f1ca17c0000-7f1ca17c1000 r-xp 00000000 ca:01 1855409                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjaas_unix.so
7f1ca17c1000-7f1ca19c0000 ---p 00001000 ca:01 1855409                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjaas_unix.so
7f1ca19c0000-7f1ca19c1000 rw-p 00000000 ca:01 1855409                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjaas_unix.so
7f1ca19c1000-7f1ca19c2000 rw-p 00002000 ca:01 1855409                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libjaas_unix.so
7f1ca19c2000-7f1ca19c5000 ---p 00000000 00:00 0 
7f1ca19c5000-7f1ca1ac3000 rw-p 00000000 00:00 0 
7f1ca1ac3000-7f1ca1ac6000 ---p 00000000 00:00 0 
7f1ca1ac6000-7f1ca1cfc000 rw-p 00000000 00:00 0 
7f1ca1cfc000-7f1ca1d04000 r-xp 00000000 ca:01 1855491                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libmanagement.so
7f1ca1d04000-7f1ca1f04000 ---p 00008000 ca:01 1855491                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libmanagement.so
7f1ca1f04000-7f1ca1f05000 rw-p 00008000 ca:01 1855491                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libmanagement.so
7f1ca1f05000-7f1ca1f07000 rw-p 0000c000 ca:01 1855491                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libmanagement.so
7f1ca1f07000-7f1ca2107000 rw-p 00000000 00:00 0 
7f1ca2107000-7f1ca211d000 r-xp 00000000 ca:01 2719                       /lib64/libresolv-2.17.so
7f1ca211d000-7f1ca231d000 ---p 00016000 ca:01 2719                       /lib64/libresolv-2.17.so
7f1ca231d000-7f1ca231e000 r--p 00016000 ca:01 2719                       /lib64/libresolv-2.17.so
7f1ca231e000-7f1ca231f000 rw-p 00017000 ca:01 2719                       /lib64/libresolv-2.17.so
7f1ca231f000-7f1ca2321000 rw-p 00000000 00:00 0 
7f1ca2321000-7f1ca2326000 r-xp 00000000 ca:01 2707                       /lib64/libnss_dns-2.17.so
7f1ca2326000-7f1ca2525000 ---p 00005000 ca:01 2707                       /lib64/libnss_dns-2.17.so
7f1ca2525000-7f1ca2526000 r--p 00004000 ca:01 2707                       /lib64/libnss_dns-2.17.so
7f1ca2526000-7f1ca2527000 rw-p 00005000 ca:01 2707                       /lib64/libnss_dns-2.17.so
7f1ca252c000-7f1ca252e000 rw-p 00000000 00:00 0 
7f1ca252e000-7f1ca2532000 r--s 0009a000 ca:01 1855528                    /home/ec2-user/anaconda3/envs/python3/jre/lib/jsse.jar
7f1ca2532000-7f1ca2549000 r-xp 00000000 ca:01 1855505                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnet.so
7f1ca2549000-7f1ca2748000 ---p 00017000 ca:01 1855505                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnet.so
7f1ca2748000-7f1ca2749000 rw-p 00016000 ca:01 1855505                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnet.so
7f1ca2749000-7f1ca274b000 rw-p 0001d000 ca:01 1855505                    /home/ec2-user/anaconda3/envs/python3/jre/lib/amd64/libnet.so
7f1ca274b000-7f1ca294b000 rw-p 00000000 00:00 0 
7f1ca294b000-7f1ca294d000 r--s 0000f000 ca:01 800222                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/activation-1.1.1.jar
7f1ca294d000-7f1ca294f000 r--s 0000e000 ca:01 800221                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/guice-servlet-3.0.jar
7f1ca294f000-7f1ca2990000 r--s 0035a000 ca:01 800220                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/netty-all-4.1.17.Final.jar
7f1ca2990000-7f1ca2992000 r--s 00008000 ca:01 800219                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/commons-compiler-3.0.8.jar
7f1ca2992000-7f1ca2993000 r--s 00006000 ca:01 800218                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/hadoop-client-2.7.3.jar
7f1ca2993000-7f1ca2995000 r--s 0000a000 ca:01 800217                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-unsafe_2.11-2.3.1.jar
7f1ca2995000-7f1ca2998000 r--s 00016000 ca:01 800216                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/jsp-api-2.1.jar
7f1ca2998000-7f1ca299a000 r--s 0000b000 ca:01 800215                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/spark-kvstore_2.11-2.3.1.jar
7f1ca299a000-7f1ca299d000 r--s 00012000 ca:01 800214                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/json4s-ast_2.11-3.2.11.jar
7f1ca299d000-7f1ca29a0000 r--s 00015000 ca:01 800213                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/javax.servlet-api-3.1.0.jar
7f1ca29a0000-7f1ca29ad000 r--s 000b2000 ca:01 800212                     /home/ec2-user/anaconda3/envs/python3/lib/python3.6/site-packages/pyspark/jars/httpclient-4.5.4.jar
